TITLE: Directory tree
PURPOSE: Final tree.
STATUS: FINAL
SCOPE: Entire dossier
DEPENDENCIES: None
KEY_QUESTIONS: What is the final directory layout?
EVIDENCE_TIER: META
SOURCE_IDS_USED: NONE_INFERENCE_ONLY
OPEN_ISSUES: None
LAST_UPDATED: 2026-03-27

oxytocin_acetate_injection_impact_on_cognitive_function_pfc_functioning_parasympathetic_response_and_dose_related_effect_patterns_dossier/
├── 00_directory_tree.txt
├── 00_manifest.txt
├── 00_review_packet.txt
├── 01_scope_and_objectives.txt
├── 01b_objective_function_constraints_and_scenarios.txt
├── 02_research_questions.txt
├── 03_search_strategy_and_queries.txt
├── 04_source_register.txt
├── 04b_claim_to_source_traceability_matrix.txt
├── 04c_evidence_depth_scorecard.txt
├── 05_source_access_and_verification_log.txt
├── 06_concept_dependency_graph.txt
├── 07_glossary_and_prerequisites.txt
├── 08_learning_objectives_and_misconceptions.txt
├── 09_open_questions_and_assumptions.txt
├── 10_foundations_compound_identity_formulation_and_route_scope.txt
├── 10_foundations_direct_vs_adjacent_evidence_rules.txt
├── 10_foundations_dose_units_normalization_and_comparability_rules.txt
├── 10_foundations_route_species_population_outcome_taxonomy.txt
├── 20_mechanisms_dose_response_exposure_and_receptor_occupancy_limits.txt
├── 20_mechanisms_oxytocin_receptor_distribution_pfc_and_vagal_pathways.txt
├── 20_mechanisms_pk_pd_brain_access_and_timecourse.txt
├── 20_mechanisms_stress_arousal_hpa_and_social_salience_models.txt
├── 20_mechanisms_vasopressin_cross_reactivity_and_dose_dependence.txt
├── 30_direct_evidence_animals_central_injection_cognition_and_pfc.txt
├── 30_direct_evidence_animals_peripheral_injection_cognition.txt
├── 30_direct_evidence_animals_peripheral_injection_parasympathetic.txt
├── 30_direct_evidence_animals_peripheral_injection_pfc.txt
├── 30_direct_evidence_humans_peripheral_injection_cognition.txt
├── 30_direct_evidence_humans_peripheral_injection_parasympathetic.txt
├── 30_direct_evidence_humans_peripheral_injection_pfc.txt
├── 30b_dose_response_matrix_by_route_species_outcome.txt
├── 30c_minimum_effective_no_effect_and_adverse_dose_ranges.txt
├── 31_adjacent_evidence_intranasal_endogenous_and_noninjection_context.txt
├── 31_adjacent_evidence_obstetric_and_peripartum_contexts.txt
├── 32_mechanistic_extrapolation_route_to_brain_and_pfc_relevance_limits.txt
├── 33_contradictions_measurement_validity_and_inference_limits.txt
├── 33_contradictions_null_results_and_boundary_conditions_route_dose_sex_context.txt
├── 33b_contradictions_apparent_positive_findings_that_do_not_replicate_across_doses.txt
├── 34_disconfirming_evidence_and_red_team_behavioral_claims.txt
├── 34_disconfirming_evidence_and_red_team_dose_response_claims.txt
├── 34_disconfirming_evidence_and_red_team_parasympathetic_claims.txt
├── 34_disconfirming_evidence_and_red_team_pfc_claims.txt
├── 34_disconfirming_evidence_and_red_team_reproducibility_publication_bias.txt
├── 40_system_level_synthesis_causal_paths_linking_cognition_pfc_autonomics_and_dose.txt
├── 41_scenario_specific_optima.txt
├── 41_scenario_specific_verdicts_by_route_species_population_outcome_and_dose_band.txt
├── 42_sensitivity_analysis_and_decision_rules.txt
├── 42_sensitivity_analysis_dose_timing_exposure_and_context.txt
├── 43_measurement_and_controller_limitations.txt
├── 43_measurement_and_controller_limitations_cognition_pfc_hrv_respiration_handling.txt
├── 44_primary_study_priority_queue.txt
├── 44_primary_study_priority_queue_missing_or_inaccessible_full_texts.txt
├── 50_competing_hypotheses_and_falsifiers.txt
├── 60_learning_design_memory_bridges_and_recap_plan.txt
├── 70_article_blueprint.txt
├── 80_gap_log_and_next_searches.txt
├── 81_revision_backlog.txt
├── 90_self_audit_round_01.txt
├── 90_self_audit_round_02.txt
├── 90_self_audit_round_03.txt
├── 91_revision_log_round_01.txt
├── 91_revision_log_round_02.txt
├── 91_revision_log_round_03.txt
├── 95_final_red_team_audit.txt
├── 99_manifest_final.txt
└── build_dossier.py
